Name,Age,Gender,Race,Employee ID,Entry Date and Time,Director of Transportation,Director of Transportation ID,Supervisor,Supervisor ID,Team ID,Current Route,Attendance Scores,Hours Worked per week,Route Effeciency,Driving Behavior,Safety Check,Peer Feedback Averages,Customer Feedback,Compliance,Vehicle Maintenance,Load Securing,Technical Proficiency,Supervisor Feedback 
Jose Garcia,51,Male,Hispanic,E001,2022-11-15 19:37,Laura Ramirez,D001,Angela Martinez,S001,T01,Route 1,2,23,5,5,5,5,5,5,5,5,5,"During high-pressure periods, collaboration can become more strained; focusing on clearer communication and shared problem-solving could help."
Emma Davis,42,Male,Hispanic,E002,2022-11-16 19:37,Laura Ramirez,D001,Angela Martinez,S001,T01,Route 3,3,32,4,2,3,2,2,3,2,3,4,"When changes occur, your reactions sometimes slow the adjustment process; working on quicker adaptation may support smoother transitions."
Camila Hernandez,27,Female,White,E003,2022-11-17 19:37,Laura Ramirez,D001,Angela Martinez,S001,T01,Route 4,4,40,3,4,3,4,3,3,4,5,3,Your engagement appears to fluctuate mid-shift; maintaining consistent energy or signaling when support is needed would benefit the team.
Olivia Davis,43,Male,Hispanic,E004,2022-11-18 19:37,Laura Ramirez,D001,Angela Martinez,S001,T01,Route 2,5,36,2,3,1,3,4,3,3,3,4,"In tasks requiring coordination, your independent work style can create misalignment; increasing check-ins may improve outcomes."
James Williams,56,Male,Black,E005,2022-11-19 19:37,Laura Ramirez,D001,Angela Martinez,S001,T01,Route 5,4,26,4,5,2,3,5,4,2,2,5,Recent projects included escalations that could have been resolved at the team level; applying standardized escalation steps can streamline workflow.
Luis Williams,52,Male,Hispanic,E006,2022-11-20 19:37,Laura Ramirez,D001,Angela Martinez,S001,T01,Route 6,5,36,1,2,3,3,3,2,3,2,1,"Under stress, some communication loses clarity; grounding discussions in facts and next steps may reduce misunderstandings."
Mia Martin,53,Male,White,E007,2022-11-21 19:37,Laura Ramirez,D001,Brian Smith,S002,T02,Route 9,2,28,5,3,4,4,3,5,5,4,4,Follow-through varies depending on workload; developing more uniform task-tracking habits could strengthen reliability.
Carlos Johnson,53,Female,White,E008,2022-11-22 19:37,Laura Ramirez,D001,Brian Smith,S002,T02,Route 8,5,32,2,3,4,2,2,4,5,4,5,Some team norms around communication differ from your current approach; aligning more closely with shared practices may help with cohesion.
Juan Rodriguez,28,Female,Other,E009,2022-11-23 19:37,Laura Ramirez,D001,Brian Smith,S002,T02,Route 12,3,31,3,3,3,3,3,3,3,3,3,You are developing foundational skills for future leadership roles; continuing to build consistency and communication will support that growth.
Maria Moore,22,Female,Hispanic,E010,2022-11-24 19:37,Laura Ramirez,D001,Brian Smith,S002,T02,Route 11,3,37,2,5,2,3,5,4,2,2,1,Your tone in morning briefings sometimes appears less engaged; signaling readiness and participation can set a positive tone for the day.
Isabella Johnson,27,Female,White,E011,2022-11-25 19:37,Laura Ramirez,D001,Brian Smith,S002,T02,Route 13,2,32,4,3,5,4,4,3,5,4,5,"Your learning pace on new systems is steady, and additional practice may help you meet the teamâ€™s speed expectations."
Isabella Hernandez,35,Female,Hispanic,E012,2022-11-26 19:37,Laura Ramirez,D001,Brian Smith,S002,T02,Route 14,3,40,2,3,1,2,1,2,1,3,2,You occasionally request more guidance on tasks; growing confidence in independent decision-making will build efficiency.
James Rodriguez,56,Male,White,E013,2022-11-27 19:37,Laura Ramirez,D001,Carmen Lopez,S003,T03,Route 17,4,32,5,4,5,4,5,4,3,3,4,Troubleshooting shows strengths in some areas and gaps in others; expanding your technical toolkit will increase your problem-solving range.
Olivia Miller,42,Female,Black,E014,2022-11-28 19:37,Laura Ramirez,D001,Carmen Lopez,S003,T03,Route 18,5,33,3,3,2,4,4,2,2,3,3,Some task sequences could be more efficient; reviewing standard operating procedures can help streamline workflow.
Sophia Lopez,49,Female,Hispanic,E015,2022-11-29 19:37,Laura Ramirez,D001,Carmen Lopez,S003,T03,Route 20,2,26,1,2,3,3,2,3,4,2,2,"In conflict discussions, emotional reactions can make resolution slower; using structured approaches may keep conversations productive."
Carlos Williams,55,Male,Hispanic,E016,2022-11-30 19:37,Laura Ramirez,D001,Carmen Lopez,S003,T03,Route 19,1,26,2,3,2,3,1,4,4,3,2,Routine process changes sometimes lead to hesitation; focusing on proactive adjustment can support team momentum.
James Brown,36,Female,White,E017,2022-12-01 19:37,Laura Ramirez,D001,Carmen Lopez,S003,T03,Route 22,3,28,5,4,3,5,4,3,4,5,4,You volunteer selectively; increasing participation in shared tasks can signal engagement and initiative.
Emily Johnson,36,Female,Hispanic,E018,2022-12-02 19:37,Laura Ramirez,D001,Carmen Lopez,S003,T03,Route 21,3,30,4,3,4,2,1,1,2,4,3,Some decisions appear more escalated than needed; applying clear criteria for urgency can support better prioritization.
Mia Garcia,39,Male,Asian,E019,2022-12-03 19:37,Christopher Johnson,D002,Derek Brown,S004,T04,Route 1,2,40,4,2,3,2,3,4,3,5,3,"Withdrawing in meetings can limit collaboration; offering input, even brief, strengthens teamwork."
Jose Brown,44,Male,Hispanic,E020,2022-12-04 19:37,Christopher Johnson,D002,Derek Brown,S004,T04,Route 3,4,29,5,2,4,3,5,3,4,2,4,You are continuing to build readiness for leadership roles; consistent communication and initiative will support that trajectory.
Emily Smith,29,Male,Hispanic,E021,2022-12-05 19:37,Christopher Johnson,D002,Derek Brown,S004,T04,Route 4,4,33,1,3,2,4,5,3,3,4,2,A few behaviors differ from role expectations; clarifying priorities and responsibilities can help reinforce alignment.
David Miller,30,Male,White,E022,2022-12-06 19:37,Christopher Johnson,D002,Derek Brown,S004,T04,Route 2,5,35,3,2,4,3,2,4,4,3,5,You sometimes take longer to integrate updates; using quick reference tools may speed up familiarity.
Luis Garcia,48,Female,Asian,E023,2022-12-07 19:37,Christopher Johnson,D002,Derek Brown,S004,T04,Route 5,2,36,2,1,3,4,4,2,3,1,2,New tools occasionally require more ramp-up time; hands-on practice may ease the transition.
Emma Gonzalez,45,Male,White,E024,2022-12-08 19:37,Christopher Johnson,D002,Derek Brown,S004,T04,Route 6,2,37,4,4,3,5,5,4,3,3,4,Complex cases sometimes feel challenging; additional shadowing or skill-building could increase confidence.
Camila Garcia,32,Male,Hispanic,E025,2022-12-09 19:37,Christopher Johnson,D002,Elena Gonzalez,S005,T05,Route 17,3,29,3,3,4,3,2,3,4,4,5,Stressful briefings can lead to less task-focused communication; centering discussions on actions can help maintain direction.
Daniel Martinez,34,Female,Asian,E026,2022-12-10 19:37,Christopher Johnson,D002,Elena Gonzalez,S005,T05,Route 18,3,37,2,3,2,4,4,3,2,2,3,"At times, feedback is met with defensiveness; working on open dialogue can improve collaboration."
Juan Johnson,33,Male,Asian,E027,2022-12-11 19:37,Christopher Johnson,D002,Elena Gonzalez,S005,T05,Route 20,1,38,5,4,5,4,3,4,5,4,5,Issue reporting is sometimes more detailed than necessary; refining criteria for escalation may support efficiency.
Jose Wilson,25,Female,Asian,E028,2022-12-12 19:37,Christopher Johnson,D002,Elena Gonzalez,S005,T05,Route 19,4,34,1,1,2,1,2,1,1,1,2,Feedback cycles can feel intensive; pacing responses and asking clarifying questions may reduce emotional load.
Juan Moore,35,Female,Hispanic,E029,2022-12-13 19:37,Christopher Johnson,D002,Elena Gonzalez,S005,T05,Route 22,3,32,3,2,3,4,4,3,4,5,3,Some instructions required repeated clarification; reviewing written materials may support quicker understanding.
Luis Miller,27,Female,Hispanic,E030,2022-12-14 19:37,Christopher Johnson,D002,Elena Gonzalez,S005,T05,Route 21,3,31,3,4,2,4,3,5,3,2,4,Independent work occasionally misaligns with team strategies; checking for shared direction can reduce rework.
Mia Jackson,49,Female,Hispanic,E031,2022-12-15 19:37,Christopher Johnson,D002,Frank Wilson,S006,T06,Route 9,2,35,4,3,2,4,3,2,5,3,2,Policy changes create occasional hesitation; focusing on the rationale and next steps can support smoother transitions.
James Thomas,53,Female,White,E032,2022-12-16 19:37,Christopher Johnson,D002,Frank Wilson,S006,T06,Route 8,5,36,5,4,3,5,5,3,4,3,5,Hesitation on tasks can be interpreted as uncertainty; requesting early clarification may prevent delays.
Mia Martinez,47,Male,Hispanic,E033,2022-12-17 19:37,Christopher Johnson,D002,Frank Wilson,S006,T06,Route 12,2,37,1,5,4,4,3,5,3,4,5,Adopting new tools sometimes requires extra support; continued practice will strengthen technical comfort.
Jose Lopez,48,Male,Hispanic,E034,2022-12-18 19:37,Christopher Johnson,D002,Frank Wilson,S006,T06,Route 11,3,38,4,2,5,4,4,3,4,2,3,You are building early leadership competencies; strengthening communication consistency will help future readiness.
James Hernandez,56,Female,Hispanic,E035,2022-12-19 19:37,Christopher Johnson,D002,Frank Wilson,S006,T06,Route 13,1,40,2,3,2,3,5,4,2,3,4,Mid-shift disengagement can appear as low motivation; maintaining communication about workload needs can prevent misinterpretation.
Isabella Anderson,49,Female,White,E036,2022-12-20 19:37,Christopher Johnson,D002,Grace Taylor,S007,T07,Route 2,4,31,3,4,3,2,3,5,4,2,4,Conflict discussions sometimes include tense tone; grounding them in shared goals can improve outcomes.
Robert Williams,39,Female,Hispanic,E037,2022-12-21 19:37,Christopher Johnson,D002,Grace Taylor,S007,T07,Route 3,4,32,4,5,1,5,2,3,5,3,4,Corrections can feel personal; reframing them as process guidance may help with implementation.
Luis Thomas,34,Male,Hispanic,E038,2022-12-22 19:37,Christopher Johnson,D002,Grace Taylor,S007,T07,Route 4,5,37,5,2,3,4,1,2,3,4,3,Scheduling changes occasionally prompt strong reactions; using standardized adjustment procedures could make transitions easier.
Robert Moore,39,Female,Hispanic,E039,2022-12-23 19:37,Christopher Johnson,D002,Grace Taylor,S007,T07,Route 2,2,39,2,1,4,2,5,1,5,3,4,Some training modules required additional time; leveraging practice sessions may help solidify proficiency.
Olivia Martin,28,Female,White,E040,2022-12-24 19:37,Christopher Johnson,D002,Grace Taylor,S007,T07,Route 5,2,40,3,5,5,1,4,4,2,2,3,Independence can sometimes create distance from team processes; increasing visibility of your work can help maintain alignment.